source_id,ra,dec,phot_g_mean_mag,bp_rp,parallax
3403817897691255424,83.55294651925482,21.995480456863525,19.5635,1.3524189,0.4206013035806209
3403768836280217216,83.61172062414614,21.917578659166594,18.603487,1.2814732,0.3989854154495782
3403768836283295488,83.60796897710537,21.921321391182595,17.27268,1.4183731,0.395236085914667
3403769038144199424,83.59395176365351,21.92698879061922,18.381607,1.0649624,0.36016894912068836
3403769042438649216,83.59773264277618,21.924461829765786,20.102207,1.3812981,0.4648502894766788
3403769106863678592,83.57801711116663,21.9303326936149,19.006968,1.7488136,1.5459600556836173
3403769106863679232,83.59295798593193,21.931944252947794,20.189413,1.4222012,0.49285451908126726
3403769106863679360,83.58210392183688,21.931973685094672,18.874695,1.3331337,0.40542324504768057
3403769111159562624,83.57614317535437,21.93483452965142,20.818184,0.8439274,0.12442133215891293
3403769519180528384,83.6425751325694,21.915001901582166,18.16017,1.216919,0.03658786645475562
3403769519180531456,83.65117349038314,21.919743362491044,19.72044,1.4570866,0.19054353323689804
3403769587900012672,83.68040250184461,21.925900939529082,17.429153,1.6102276,0.539598702453675
3403769587900013184,83.67767925776249,21.927794782913473,19.748095,1.7304707,0.12997939197782915
3403769587902248320,83.67891557548332,21.926725265167036,19.019306,2.2764378,0.7865751839161067
3403769592195054080,83.67890408924792,21.925790244490177,19.028948,1.2571793,0.2661323865021927
3403769622259745280,83.65704906172567,21.91768805996671,18.017527,1.2245693,0.477833677146914
3403769626554800000,83.66696287087774,21.922091027401862,19.893559,1.6743107,0.6783579041418396
3403769626554802048,83.65493075808232,21.925927844157435,20.069355,2.2027302,0.36487525666321785
3403769660917310336,83.67252506620369,21.9293257313305,16.337444,1.1891432,0.35354028222338607
3403769965857139584,83.69152610865818,21.934912875702636,19.34522,2.0719166,1.9745708839238307
3403769965857142144,83.68993098729776,21.939221227188327,18.303503,1.2542458,0.3469612516370537
3403770000215928704,83.70561535418503,21.94618563102868,13.365814,1.7488632,0.27747123878151136
3403770000216886016,83.6997121392717,21.949219376492703,18.852213,2.8117142,1.3280355718714556
3403770004511897216,83.70589087683284,21.941356383527538,17.64402,1.2725563,0.2354920820545284
3403770004512693888,83.70121125163118,21.940538302881087,20.330631,2.2638988,1.4584955531124988
3403770034576617088,83.68316779952204,21.935259697844025,18.333574,1.1971416,0.29489219929167787
3403770034576620032,83.68318954738508,21.941524872978277,17.837475,1.5140419,0.4544572334517582
3403770034576623104,83.69030618872412,21.94624600850584,15.720015,1.2436628,0.7542806976497047
3403770038871645440,83.68255206138109,21.936135940945352,19.99252,2.4355526,1.1556780934329414
3403770038872445312,83.68100729380558,21.940061152646667,20.0932,1.4914799,0.5912905645760661
3403770038874426752,83.67695967764818,21.946656031514177,15.021607,1.3586731,0.6591496630140729
3403770068935404928,83.69861345581566,21.95550868469391,14.859589,1.583148,0.30958298811102175
3403770068935421312,83.69502548046165,21.959016588772037,17.062508,1.2851524,0.20673908454140444
3403770073234158336,83.70000901548727,21.95598907685137,17.36032,1.2820301,0.5527943897849042
3403770103295153920,83.70862234347008,21.951765090851044,17.901823,1.6304455,0.4995204931241264
3403770103295155200,83.71359904697039,21.953327880386947,18.66368,2.1665134,1.168914603881606
3403770103295160960,83.71626358654962,21.96105446921491,16.696829,1.1639938,0.20643800108029114
3403770103296102016,83.71026882601596,21.951214832701982,20.167477,1.5540466,1.5321438292629108
3403770137654901888,83.72321753716348,21.96425475680039,16.9004,1.1177368,0.2716917349599685
3403770137654908544,83.72425929211911,21.970874554992232,17.830019,0.9695034,0.0199778596715998
3403770141951613696,83.72244564757094,21.962177931248473,20.605003,1.4316368,0.261303343802209
3403770141953628288,83.72371723118852,21.960608332254438,17.719946,1.4882088,0.7446349870486422
3403770172014636160,83.70823046418737,21.958955076938114,20.569721,1.922308,2.525778824168794
3403770172014642560,83.69987004844592,21.966096911277127,18.692568,1.2651024,0.2582435098010275
3403770172014644608,83.70798311871522,21.967964796613625,18.12721,1.1883583,0.36418207759866106
3403770172014645376,83.7004983126007,21.968793331541942,19.053307,1.3011875,0.5723419934452207
3403770176311360512,83.70074600164986,21.969483687126814,20.537493,1.4803696,0.4789925861424362
3403770206374386176,83.7131687517646,21.971215582748677,15.607851,1.1408672,0.5575404783049049
3403770206374392320,83.71618572826604,21.98216708064219,19.516453,1.5054989,0.7882906395399726
3403770206377539328,83.72098828332084,21.97365659450042,18.476212,1.4774647,0.06690371095837767
3403770210670300928,83.71996500363014,21.974024146885874,18.078861,1.2607098,0.39924215443035344
3403770210670304256,83.71440464614491,21.971147682112633,19.314987,1.8822956,0.5044919045515616
3403770210673102336,83.71314134560946,21.98000191622732,17.129112,1.1148415,0.5634195060369418
3403770210673104640,83.71599966201065,21.968308110935357,15.445601,1.2664528,0.9749479789954496
3403770210673104768,83.71371111533121,21.969109489231286,17.132563,1.3319302,0.6130225049473407
3403770245032872704,83.63227522139466,21.9194733023163,16.641169,1.1282854,0.41895269152978315
3403770275094772864,83.63752430429551,21.91524960801061,17.582212,1.5211773,0.4429862745754862
3403770275094775040,83.64257827553277,21.918124591059826,16.77006,1.2129936,0.4263430950964162
3403770275094775168,83.64092824145094,21.918529344070993,17.735388,1.4211292,0.6442557751496817
3403770275094779648,83.64050523917048,21.925736478515976,20.147045,1.2453957,1.3970190901105113
3403770279392607360,83.64718178455296,21.92133404747649,18.913748,2.910143,2.0695541410797262
3403770309454513664,83.61818554463746,21.918573659867896,18.372822,1.409586,0.679634234091849
3403770309454515712,83.61263312415225,21.921901846833023,20.066711,1.2341385,0.6382884740557098
3403770309454516608,83.62352844386389,21.92412429612641,18.791956,1.6094437,0.5341764401446185
3403770309454518528,83.62213332457827,21.926133797395075,18.688217,1.2650089,0.26291658734691953
3403770309454520448,83.61846251192742,21.92889803410813,17.802658,1.2444725,0.2736090197083609
3403770313750386432,83.61928555657391,21.931629280849542,20.397345,1.6621227,1.136125163727974
3403770313752353152,83.61685937498908,21.915669824112577,15.977612,1.2965002,0.8877372581175181
3403770343814259456,83.62796997505583,21.930582665548872,19.288738,1.345005,0.7170289910674578
3403770343814260864,83.6240767154502,21.932746798814104,19.44804,2.0839481,0.895270144240803
3403770343814264320,83.624984247373,21.938974963839186,19.753876,1.6833668,0.17193131582269616
3403770348111773568,83.62796283685879,21.94090200620758,17.18927,1.1235619,0.463039174905275
3403770378173996544,83.64663078128658,21.92803331381138,16.422905,0.8070669,0.3511995708995936
3403770378173998336,83.65503919951577,21.931364451724097,19.224249,1.3129063,0.2554587814450918
3403770378174001152,83.64410518615477,21.936393637954566,19.699081,1.3855,0.5296099558917456
3403770382471817728,83.65420190598431,21.93689883483107,19.365818,1.7745266,0.6881532458149912
3403770412533741824,83.66383476767055,21.941019167191584,17.015871,1.4805908,0.5439917304798914
3403770412533743616,83.6519675239353,21.943096122330147,17.109583,1.2283726,0.06455274754704617
3403770412535968640,83.66912636797524,21.946260293154147,17.131855,1.0125675,0.25008339837217425
3403770416828777344,83.65902863751063,21.93987248859753,20.40831,1.7730427,0.27798701330343
3403770416829574912,83.6600153130237,21.942002572793033,20.399351,1.8927593,0.53529878479587
3403770416831550336,83.6682851399378,21.946502596405807,16.498495,0.74897385,0.16201075412269644
3403770446893481472,83.63152903447778,21.942466619801632,16.647583,1.6603165,0.13023794665431038
3403770451188524160,83.6350307167272,21.940406162064324,18.048048,0.91555977,0.01752706539848225
3403770451189321984,83.64297796649387,21.941283380525306,20.455366,2.6518955,1.7600844539162968
3403770451191296256,83.64076451294534,21.94098899627004,17.888796,1.285923,0.12808652883498584
3403770451191297152,83.6347744133541,21.939611295490025,15.309562,1.1600418,0.7301841503254102
3403770481252275840,83.65503585673416,21.951445960501015,19.728565,1.447834,0.17595102732660983
3403770481252276864,83.65564383656279,21.953469179750932,20.428501,1.0399246,1.021504840584391
3403770481252276992,83.65153578243344,21.95292215798851,17.162678,1.2047386,0.34266508485165614
3403770481252280448,83.64606689838303,21.95756979580018,17.055624,2.7282848,4.920109107867634
3403770481253223296,83.65260540575456,21.948656663457403,19.57186,1.2664852,0.22253822387774247
3403770481253223552,83.64712887305244,21.94921026657773,19.502375,1.735796,0.7012174964673816
3403770481253224320,83.65008339613682,21.94956914235392,19.01747,1.1153221,0.3893114495465055
3403770485548250368,83.65240123028147,21.950530413312382,20.326534,2.0011635,0.38334182576062276
3403770485548251776,83.64935556177616,21.95017335377094,19.170328,2.545803,1.4499968186261731
3403770515612948864,83.60578376507283,21.924993111441147,16.239878,1.2607269,0.3693268546732887
3403770515612953088,83.61378408303753,21.932425735819045,15.934476,1.1874437,0.5398674719868556
3403770515612955520,83.60389898598007,21.937500589136683,17.541712,1.05439,0.3104266773863776
3403770519908822784,83.60876700622241,21.930272305110325,20.461067,1.4739628,0.4506747681397406
3403770519910473856,83.60845705525425,21.928502325981285,15.663396,2.4733524,5.207961037105631
3403770519910474752,83.60156633962173,21.929733606398557,15.396026,1.1153078,0.735004839608346
3403770549972694272,83.62086065455749,21.938378603018094,18.441113,1.1378422,0.1529486243300078
3403770549972697216,83.62201777837448,21.943971544791022,19.581446,2.3814373,0.6825032896152501
3403770549974918912,83.61910676767309,21.93637777061165,20.389488,2.0992088,1.0736136208259985
3403770554270204800,83.61656033344487,21.946785033328684,17.368443,1.3382034,0.20159110562710733
3403770584332436864,83.5878604866163,21.945397880631408,18.635843,2.8892746,2.4789511080643885
3403770584332437760,83.60019819418272,21.947515275906486,19.014189,1.2231312,0.7635140059428112
3403770584332462848,83.59108714137707,21.949740639260543,19.906736,1.3500633,0.04091878867170233
3403770588628294272,83.59796909074265,21.94388722344841,20.691902,1.317728,1.7151124507843702
3403770588628299904,83.58999956039945,21.94115954978479,20.267565,2.2435246,1.1643045656358098
3403770588629948288,83.59340607415174,21.949877758295692,18.855988,1.6743317,0.4872580630052592
3403770618691229184,83.60880404075507,21.951447315170192,18.871859,1.8555584,0.6367345964243135
3403770618691230592,83.6113802358963,21.95362489020261,20.29622,2.138258,1.4921808660261553
3403770618691230848,83.60445472071667,21.95215777953256,18.016914,1.3293667,0.35104565957337314
3403770618691230976,83.60556328534919,21.95360856023465,18.890848,1.2177277,0.35220277721100385
3403770618691232896,83.60050891005922,21.95594842014553,19.699276,1.2340851,0.2745514668949264
3403770618691237248,83.60717461835229,21.960290813272373,18.274017,1.354248,0.43901873121924584
3403770622988015744,83.60525543525874,21.963370467787023,20.75336,2.333252,1.5299055370103085
3403770622989679872,83.60827024336298,21.961743066148976,15.969584,1.0183077,0.22428281488744886
3403770622989680768,83.60604901071274,21.95820951826511,17.295412,1.1457462,0.23236453255286432
3403770622989683200,83.60052293212429,21.953703380799848,17.356934,1.1465225,0.15484633740396658
3403770653050967424,83.63304613328225,21.95203126868367,20.08146,1.3743591,1.436669478051226
3403770653050968064,83.62368435685359,21.952838635239534,18.302118,1.1195278,0.3104163092433806
3403770653050969600,83.6315385501537,21.953925005915575,18.39193,1.3266582,0.35954221441423795
3403770653050970880,83.63604200722175,21.9546912063434,17.222813,1.1388721,0.3270213383703866
3403770653050971136,83.63375524376123,21.955685018592764,20.151201,1.1917915,1.1514213160042956
3403770653051916288,83.62284698075929,21.95028981113862,18.416428,1.8413944,0.38703493812353623
3403770657349415808,83.6224091701707,21.957757004345723,14.0529995,1.1476231,1.543680447387288
3403770687410718464,83.63825142366727,21.96720434161294,20.53385,1.7228775,1.39948263414048
3403770687416603264,83.63459733681626,21.964035928264526,20.41647,1.7407837,0.7044947836074347
3403770691707480704,83.63586279187935,21.960661994597682,20.457594,1.6351471,0.7785238957623098
3403770691709149952,83.63316466544826,21.96519119943031,16.650528,1.527442,0.38903031674705213
3403770691709456512,83.64310756151633,21.96994953840163,17.441294,1.4431057,0.5305231197215704
3403770721770453504,83.61183392608855,21.96311041009033,16.070787,1.3471317,1.003057246035877
3403770726068889600,83.6241829109048,21.966693936797675,18.715178,1.3074112,0.08224537722084721
3403770726068894720,83.61749290765538,21.954487765504872,17.660566,1.2227116,0.14083022497764394
3403770756130201088,83.62304781402203,21.973722620799236,20.417917,2.0009747,0.4669808042060252
3403770756130202624,83.62129579913294,21.97470418794226,19.113523,1.5562115,0.19748473684613005
3403770790489920640,83.67099982504243,21.9508724037757,18.020689,1.3270321,0.25269264147990617
3403770790489921408,83.67863159855065,21.95234472419893,19.518858,2.3584995,1.1520474901600801
3403770794785883648,83.67504385019696,21.95636796682121,19.945635,2.2254086,0.519297668782104
3403770794785888640,83.66766258526721,21.950659281799783,20.061728,2.1321945,1.4530493738702612
3403770794786673152,83.67180528890825,21.96354167792578,20.619942,1.6533356,1.6479415449530128
3403770794786686592,83.6717732809787,21.94873634433891,20.48789,1.2392464,0.09360765365574715
3403770794786688128,83.6621969724174,21.95407440304409,20.698032,0.70541954,1.8765999674434077
3403770824849666432,83.68494654715039,21.960662172415397,18.239822,1.5214863,0.4613761262208244
3403770824849675520,83.67904042643427,21.970032699106806,15.93123,1.286562,0.45912302047320025
3403770829148405632,83.68229007362886,21.9612641891107,17.343443,0.86068535,0.36945019442327875
3403770859209408000,83.6678402768341,21.964898909642027,17.2874,1.4814587,0.5123438314545141
3403770859209408128,83.66598708534671,21.96347490670682,17.918516,1.5046101,0.6625105947114275
3403770863506155136,83.66076334933685,21.963976032957483,20.509897,1.721138,0.5226940315610877
3403770893569147264,83.67333826777963,21.965545167405807,19.0567,1.391779,0.22575192474765587
3403770893569148928,83.67485862710495,21.966999896738233,19.461609,1.4451313,0.22076677705390846
3403770897865879680,83.66971849247312,21.97623566191476,20.370073,1.3651066,0.8879723857818306
3403770962288638464,83.70503039573842,21.985018129514483,17.80767,1.5717525,0.42635422312217597
3403770962288640640,83.70722225699527,21.98776469762105,20.096504,2.028101,0.5375131601522637
3403770897867880576,83.67442363592696,21.973403298144927,15.882726,1.093915,0.8458212332127794
3403770897867881984,83.67000932926912,21.97353930495355,17.233273,1.238739,0.1596615333323419
3403770927928891392,83.69374325571944,21.96926578491194,18.819183,1.4598732,0.3443853586669173
3403770927928891520,83.69354640428251,21.971219974537515,18.974228,1.4563637,0.6564047799814557
3403770927928892288,83.68922922638376,21.97269589677609,18.306097,1.24477,0.43266554877255725
3403770927928892672,83.68644067887656,21.970809921011206,15.55012,1.1842003,0.728148776471788
3403770927928893440,83.68329552081073,21.97428807848592,20.416979,1.5934792,1.3864168949723543
3403770927928895616,83.70259588044962,21.975436267791085,17.9912,1.2698936,0.42933968264090994
3403770932227615232,83.69152923577364,21.970060599253983,17.123096,1.3256607,0.6201931676623438
3403770932227615616,83.68671876460772,21.973314818459937,17.584782,1.2224922,0.11432495229924444
3403770962288642816,83.70322081542882,21.991623752103422,19.521036,2.7646751,1.49716690943615
3403770962288642944,83.7056236965056,21.992277768264422,18.456036,1.1037521,0.06331463716658678
3403770966584545536,83.69891800509876,21.988655699589774,19.690657,1.2055359,0.5487190163984264
3403770996649302016,83.6839284507088,21.980499639893566,18.375034,1.2567158,0.10770471970231069
3403770996649344512,83.68208237473033,21.97796428535541,19.39377,1.3620453,0.6124950627050858
3403771000945074176,83.6883272084583,21.98273778269871,20.426365,1.6888084,1.3496543200759064
3403771000947089280,83.68351201460781,21.98790933929117,17.058367,1.1253757,0.16634384060475077
3403771000947092224,83.67931154050949,21.97952150045702,17.912199,1.686697,0.9682285101141125
3403771065367839744,83.64797284170112,21.96638270951101,19.337101,1.8744183,0.37838229708633697
3403771065368821888,83.65088152103932,21.97981406768146,19.768463,2.739584,3.5459935419720834
3403771104022905088,83.65625727271906,21.985007477750727,20.037058,1.8458672,0.13078427405171142
3403771104022906752,83.65166511201605,21.985487723260853,19.53313,0.79906464,0.8243339615888396
3403771104022907264,83.65071684315897,21.984359035198086,19.685205,1.2672863,0.19520520342575828
3403771104026002432,83.65488131333896,21.986662135655138,15.461677,1.0423956,0.3922995181657999
3403771104026003840,83.65183659166755,21.98461381112692,15.852037,1.3076229,0.6975346139508151
3403771104026003968,83.66111310001922,21.975976008008622,17.468307,1.3952217,0.27778327976089234
3403771138382648704,83.64254791232962,21.986123504013364,18.147245,1.4491997,0.5837467310919817
3403771138382649088,83.63762589174347,21.98934735727535,19.311974,1.4124851,0.21339682710240543
3403771138382651264,83.63946084304321,21.981783010511613,19.046392,1.5697918,0.09392913642929801
3403771168450211456,83.64319491523605,21.997553209656168,19.5338,1.3534012,1.0865200397968098
3403771168450211840,83.65249962226456,21.987930847779165,18.301746,1.3284855,0.05834417741221312
3403771172742382464,83.6436880259931,21.993938184976695,19.699255,1.8375645,0.7898403372220111
3403771172742383872,83.64450616448069,21.98993616117988,17.130291,1.2720032,0.15035353005400537
3403771172745479680,83.64249670791096,21.99497142591387,16.87815,1.7552395,0.8616964748701985
3403771202809951232,83.66996498476607,21.9973487466994,18.527147,1.4675884,0.5979577937167188
3403771207102108800,83.66855011171641,21.994399513805003,18.248398,1.1817112,0.9164766111708047
3403771207102109312,83.67483089255184,21.98842359935294,18.913649,1.1434307,0.4882261464694245
3403771207105212672,83.66797864614367,21.994006106131458,15.369291,0.9045887,0.34480196716614897
3403771237166555264,83.69123667867079,22.00317274303474,19.714027,1.2279644,0.9876756292364084
3403771241461835904,83.68034582018352,22.006262302786908,19.465612,1.548254,0.37413139644177373
3403771241461838720,83.67879224009714,22.002844774139458,19.770943,1.4572296,1.208844162740475
3403771241463221248,83.6825927464814,22.013525157441816,20.480415,1.5833645,0.20941678210055018
3403771241464944000,83.68957937646589,22.00151210004965,16.3224,1.3904123,0.7597632218616888
3403771241464947584,83.68279766084832,21.99811757596099,15.3313055,1.1053162,0.4374562300414957
3403771271529449088,83.6634056318134,22.003905976648205,18.398884,1.6510544,1.4356943190892446
3403771271529449472,83.66422801968058,22.004931800211057,17.94969,1.1813183,0.44933889731696774
3403771271529449600,83.66524259289731,22.003889773745527,18.41893,1.2598705,0.46778177211013927
3403771271529449728,83.66539552111487,22.007401648246432,18.325935,1.6090202,0.33036484131745925
3403771275821581184,83.66381314196057,22.0093083312776,18.33062,1.2910919,0.19014167321984715
3403771275824687488,83.66378875535307,22.00845306073316,17.003761,1.2720451,0.2736043938067436
3403771275824689024,83.65312358762777,22.006952188720987,18.03029,1.3534985,0.021187856830696628
3403771275824690304,83.65652195975127,22.000262528821377,15.572786,1.2183065,1.2576837541588344
3403771305886975616,83.67911693717033,22.012092608879716,18.504442,1.562067,0.32562323439191815
3403771310184419712,83.66910754683448,22.021507128817678,15.218268,1.5716648,2.4623233961235935
3403771310184422528,83.66754259509128,22.01588659316809,16.75215,1.2254124,0.5042848139274523
3403793605356217984,83.73105268902,21.972989430483896,18.585434,1.4729404,0.3664146362688076
3403793674075700096,83.7217541953381,21.985693951685587,18.830706,1.0449924,0.1864974335024542
3403793674075700480,83.72494183751331,21.985578520942465,17.534384,1.3598251,0.7394140281180286
3403793674075700736,83.71930352511026,21.986668780426882,20.284437,1.1522846,0.7695182816591063
3403793678374403072,83.73230288216858,21.98309033357382,17.620611,1.2232876,0.24864354640435357
3403793678374404480,83.72855560997347,21.97857388761893,16.03953,1.2029123,0.6332048280101028
3403793708435439488,83.73556520651105,21.98668613840168,19.239748,2.3081894,0.5419163313887186
3403793708435441536,83.73334506255219,21.989319937931803,19.390835,1.3048,0.750989950423212
3403793708435446400,83.7350732274089,21.999950039917568,19.857246,1.5165653,1.2314829007488026
3403793712731325696,83.73773624797991,21.997948496080383,19.497717,1.4813919,0.18643421505219465
3403793712731327488,83.73667446791042,21.995520792817814,20.148695,2.0338058,0.9869590312273218
3403793712732107776,83.73598811258611,21.986291095675682,20.361618,1.2224865,2.442297072394567
3403794464349645056,83.73120611887283,22.003146952010407,12.852906,1.4863634,0.42476710240933546
3403794429989944960,83.71599763788873,21.986077452901974,17.413805,1.2490921,0.4658595293769207
3403794429989950464,83.72088732137954,21.99494653670261,17.418217,1.3414059,0.4430635421737838
3403794429989950592,83.71759864851094,21.995746940946226,20.042828,1.8427792,0.2544922249383983
3403794434286620544,83.71398115952624,21.991675214226905,20.58646,1.5788612,2.0342658538530394
3403794464349691776,83.71800075587548,22.002599694250733,19.30178,1.8301487,0.3655841490212337
3403794498709430272,83.7057584570714,22.00220625658372,16.91944,1.0487137,0.16871272104747498
3403794498709431552,83.69735623891954,22.00372708867486,18.324102,1.5871754,0.2568473265840301
3403794498709431680,83.69758154052083,22.00527281156461,19.644554,1.5449486,1.5070619413839113
3403794498709432192,83.70761032386069,22.005668064560794,18.621243,1.2301884,0.5076354776156834
3403794498709433088,83.69969594221769,22.008398955255057,20.675747,1.1533642,0.5356749911125667
3403794503006086656,83.70794450156181,22.009396643899848,20.099466,1.3269424,3.5220123196514455
3403794503008122752,83.70663717768065,22.011307708751303,18.08619,1.3351631,0.326399040593097
3403794533069171840,83.71827259018362,22.008557300134754,17.977488,1.0989056,0.6356215174569616
3403794533069172352,83.72084195314449,22.01037509508863,19.980778,1.4642811,0.10484003056340944
3403794533069177856,83.71292271101748,22.01855366582758,20.149225,1.9239864,0.4410440737088628
3403794537365815936,83.72127325689016,22.01601966592643,20.091518,1.5449295,0.12265189438192686
3403794537365821312,83.71071508259281,22.012462422910808,20.057217,2.5449429,3.376870050738712
3403794537367856128,83.71626739930515,22.020218552676983,17.354246,1.1495819,0.14832186032924266
3403794567428909440,83.73541809082064,22.006697681666033,17.712864,1.4492416,0.6589944134972664
3403794567428912000,83.7389284500255,22.012231499752538,18.19906,1.1660061,0.3797316822763497
3403794567428914304,83.73808928300618,22.01592513460235,15.504459,1.1287537,0.4572278280875581
3403794571724776704,83.73974027275467,22.01152091037578,18.857702,2.546156,1.5712369187406878
3403794571725546496,83.73668130662455,22.019849454413855,20.443085,1.7856598,3.966311461011246
3403794571726271744,83.7398859446619,22.012787905823668,19.921062,1.7928638,0.2934232856612812
3403794636148396672,83.72098705328209,22.023530708511117,20.23362,1.3951759,0.5736586212521236
3403794636148399360,83.72004751225859,22.02767386723295,16.154116,1.5791836,0.1416684687249844
3403794636148400384,83.72213576975327,22.029646045574296,19.76609,1.379633,0.8203491424513558
3403794670508138496,83.73615121863604,22.02987890083819,17.308886,1.335556,0.305110519908601
3403794670508138624,83.73786136405485,22.029620108644966,18.578173,1.2205639,0.2258708968362795
