source_id,ra,dec,phot_g_mean_mag,bp_rp,parallax
3403794670508139776,83.73188794437836,22.03126824276029,18.311714,1.2093315,0.3941737183599243
3403794670508141568,83.72842078233157,22.033318839108876,18.56714,1.496952,0.5397698917906875
3403794674806800768,83.73298872145232,22.036318101594144,19.058064,1.756279,0.17568781270321415
3403794704867864960,83.69680266602504,22.01168697819985,18.428062,1.2676678,0.8042356475739362
3403794739227608192,83.70343551306294,22.018302771739982,17.627228,1.5731831,0.7789969660230533
3403794739227611520,83.71305974428266,22.023419132439507,19.902935,1.7810783,0.24485969078489642
3403794739227612800,83.70542951890037,22.02481250296219,17.228628,1.3074646,0.4294713079873363
3403794739227614848,83.70052476684896,22.02900384277311,19.685541,1.4505138,0.04212999030079748
3403794743523479040,83.70309135301245,22.02292726129075,19.830902,1.1504059,0.3928899484969427
3403794743524249088,83.69978657129523,22.0234199889636,20.210121,1.4408951,0.9060782765313543
3403794743525975552,83.70800132304838,22.021911583030867,17.329418,1.1116428,0.28458693209147834
3403794773587350784,83.6842793501887,22.024091413545765,20.02997,1.3251,0.6478937662324996
3403794773587353984,83.6828193689458,22.029970726811076,19.116472,1.5779037,0.2541124737557088
3403794773588253824,83.68498550957229,22.01902752748177,17.415625,1.179285,0.19340635738169204
3403794777882610176,83.68268787369453,22.01564844005889,19.997868,1.2145424,0.294642528645311
3403794777885721600,83.68257345197863,22.02174773949777,15.352624,1.5114517,0.2304669305915209
3403794777885723136,83.67831040425321,22.019078004602054,17.973833,1.2636948,0.3861057404445127
3403794807947092608,83.69290670978269,22.030767644249554,18.44952,1.5190659,0.14741157922996934
3403794807947096320,83.69860694086108,22.034715225513974,18.913458,1.4013615,0.017024265090267998
3403794807947096832,83.6870553114694,22.035582484379148,19.637493,2.3516045,0.540003140212068
3403794807947099648,83.69828677979675,22.03857592049899,14.898445,1.1084299,0.43757918920031835
3403794807951084544,83.69400717271759,22.033874826172593,19.75958,1.8225117,1.1452551629157888
3403794812243722240,83.69548927707825,22.034493031227637,20.289679,1.5803108,0.3102537705608767
3403794812245451392,83.69254745135859,22.036757158655703,17.194988,1.380333,0.32581936459876226
3403794812245452800,83.6927672293941,22.033940894010485,18.884117,1.697422,0.6122231425890722
3403794812246017408,83.68990824899194,22.030796589528443,20.5126,1.4747086,0.11635044013525378
3403794842306828672,83.71371930952837,22.027086280468325,17.22298,1.675375,0.7793708122699826
3403794842306832000,83.70775612660083,22.032006499391482,19.716354,1.7597046,0.2865231682653467
3403794842306833536,83.71901571051714,22.033302661171383,19.153595,2.052845,0.6359711720793777
3403794842306837504,83.71136781554253,22.037833681192726,18.151608,1.9249191,0.8936388977506696
3403794846602676864,83.71776710300831,22.042620204588584,20.402687,1.2770157,0.1352851456306069
3403794846603448576,83.72381958850953,22.03546208562703,20.316591,1.4471607,0.5722829257796529
3403794846605182720,83.71992194488621,22.04063085391945,15.454474,1.2555971,1.1026525149748854
3403794846605183104,83.72130009035486,22.03863180564065,15.751457,1.4359131,1.4556751064425422
3403794876666577536,83.72768865790135,22.04101209153034,20.09577,1.4588223,0.6756734341013029
3403794876666580352,83.72293419907103,22.044049577270847,17.779408,1.486702,0.4103700227637913
3403794876666581248,83.72538781595672,22.045882324040086,20.219637,1.5305691,1.051244841133749
3403794876670653568,83.7248235479572,22.036743496440845,19.073492,2.385275,0.38971696411266576
3403794880961793408,83.726966269291,22.0514181317798,19.897362,2.4160614,0.8551944736679158
3403794911026319744,83.70450989503871,22.045901353696486,20.122236,1.3435802,1.6388660343829289
3403794911026320128,83.70339475940602,22.04701074685168,20.330557,1.2241898,1.300149443261764
3403794911026323968,83.7080933182166,22.050671093203114,17.206947,1.2031708,0.3530765785981918
3403794915324662400,83.69748655637842,22.047132486485598,18.211681,1.3494778,0.2697013697396348
3403794915324662528,83.69854476941157,22.04603544411351,17.725819,1.7295952,1.1807921349870802
3403794915324663936,83.70414091149325,22.036156559690657,17.31466,1.2459679,0.16889918940159715
3403794945386059776,83.71261359474289,22.048532242840125,19.53788,1.6175938,0.4911652329299292
3403794945386064128,83.7195369854742,22.052327221894522,20.342663,1.5312767,0.2572630345644358
3403794945390126336,83.72365267727274,22.056297053769566,18.80177,1.3079853,0.5955549372688413
3403794949684393216,83.71537221520428,22.0628980579409,19.010162,1.5511475,0.1416128591481084
3403794949684393856,83.72157548428642,22.05552703290926,13.794782,1.0084867,1.42458391404652
3403795258920290816,83.7289950657097,22.05386109927755,20.223572,2.1674786,2.7005948796459323
3403795323343194496,83.71959614677999,22.06206018119065,19.034357,1.6668549,0.31711655456366394
3403795323343197312,83.71659289672024,22.06390403927709,17.889418,1.3721619,0.3131050301305515
3403795323343198208,83.72470869339534,22.0643454358347,17.074942,1.2743397,0.3791690014857239
3403795323343200128,83.72225796099852,22.066142168294817,17.873829,1.2892208,0.12321095512591074
3403816007906555008,83.56440087085198,21.937548173766604,17.500965,1.5961399,0.25013077915872217
3403816012202438784,83.5707945038591,21.933245324682044,20.596045,1.2390976,0.2396309356626638
3403816042266296576,83.57425623519873,21.943081035802518,17.796545,1.0989685,0.20483906166992652
3403816042266297088,83.56901513902979,21.944338787324625,20.589592,1.68647,0.8331072250083754
3403816042266299392,83.57538602311179,21.947819064727028,16.927807,1.2457142,0.16289375504839376
3403816046560733952,83.57929930171952,21.946035177832375,20.027124,1.6367397,2.449739199606226
3403816046562161024,83.57438585966057,21.951118368006533,20.67138,0.9805603,0.08280529205604148
3403816046563814400,83.56847383343516,21.947538294749336,15.133259,1.2246313,0.5312408020725836
3403816110984833664,83.5666325749908,21.95767706950883,16.962727,1.821331,0.059326249217338645
3403816110984833792,83.5616753749958,21.958066303063706,17.865541,1.2051315,0.1118048161814679
3403816110984837888,83.56281342592183,21.963198128729776,18.661448,1.3401241,0.026434781190481153
3403816110986937344,83.5556653667043,21.954799157307452,17.451496,1.1274796,0.17322972594881075
3403816110987993856,83.56661091202521,21.94823357424928,19.20542,1.9969196,0.45900111062840765
3403816110990723072,83.55849923804193,21.947462625254076,20.518717,1.4177399,0.1885548008660896
3403816115280213504,83.56713357119011,21.949085908857885,19.99838,1.3969841,0.5867272846567467
3403816115281635968,83.56168150991206,21.962269268119904,20.300692,1.3612518,0.6844719580508418
3403816115283291008,83.55876075700213,21.957357490425295,16.115923,1.2426586,0.5881247066755695
3403816287078908160,83.54537467389002,21.957805391035095,16.219765,1.3064356,0.41074032634964236
3403816321438639744,83.56051449302394,21.96338278664255,17.914864,1.2282562,0.02003393511532738
3403816321440073984,83.54722645633461,21.961061070274653,20.529951,1.6440678,1.3554836453725092
3403816321441719680,83.55949514361433,21.963218708042337,15.695512,1.280014,0.4610853596015595
3403816321442782464,83.55426293608372,21.96573591817927,17.25482,1.7894268,0.10373655665819888
3403816385864861696,83.53865697933954,21.966494203610523,19.09482,1.8075123,0.01725768026253898
3403816385864876928,83.54353288442393,21.975042160690293,18.849537,1.4595737,0.17901472951147968
3403816385864883328,83.53637543759697,21.97828453768223,19.272081,2.1676216,0.18693986018147662
3403816390159543168,83.53957654591474,21.97628910812499,20.371052,1.9286308,1.7199512468031743
3403816390161197696,83.54427227243364,21.971135241132238,13.644285,1.4785271,0.7462911165668339
3403817141779134464,83.53680376117113,21.98289604032609,17.776628,1.358221,0.5650691616747757
3403817141779148544,83.52988304065191,21.991439199378043,20.128485,1.1513424,0.39712661497728546
3403817146073785344,83.5336537056757,21.983126648750005,20.40558,1.6466789,0.7056186315864416
3403817519734107392,83.58188329503892,21.95907401302427,18.808546,1.2902489,0.1594046802948607
3403817524029475456,83.5911046878625,21.952851597953327,19.048727,1.2471542,0.6153910335477304
3403817524029477632,83.58490646628388,21.953922019107605,19.601564,2.3727074,1.651441932903693
3403817524032558464,83.59264211304651,21.95202599604148,13.912452,0.9382334,1.0604875059477377
3403817524032558592,83.58659119350979,21.95630916529049,14.026565,1.0899858,0.5076317029377688
3403817524032559872,83.58386764772096,21.954202473064328,17.26197,1.2784901,0.26741262382195924
3403817554093846272,83.5890283279406,21.9601908238077,17.15623,1.312706,0.6169867311568089
3403817554093852800,83.602122119373,21.967374784791353,20.115065,1.573391,0.34244771218178316
3403817554093855744,83.59492942696896,21.969851475520766,18.034245,1.3174496,0.429263958245541
3403817554097005696,83.59308615092384,21.971789348530855,18.956419,2.1644459,1.0034427782365123
3403817558390627072,83.60052017523797,21.965723089710295,20.687075,1.8160343,1.6887549011231113
3403817558392292352,83.59901812513628,21.961395096304216,16.109966,1.1307678,0.29131065528826167
3403817588453584896,83.57093952128997,21.960740303459787,18.713242,1.4036083,0.456877852179427
3403817588453589760,83.57863063547133,21.9655128993028,18.675518,1.5887699,0.024390951166314245
3403817622813328000,83.58239205435613,21.965662756545772,17.7773,1.3673611,0.03577717076921122
3403817622813329664,83.58366694739367,21.96759762382824,19.742907,2.2311096,0.9442920306238085
3403817622813333760,83.57706183441,21.971372226931862,17.718609,1.3988152,0.3294484536852204
3403817622813335296,83.58535456384567,21.973894697670648,19.48173,2.1657677,0.44015799110152637
3403817627110103936,83.58987356598793,21.972184478685005,20.805595,1.6762543,2.5424583707201776
3403817627111767424,83.59385838262757,21.973413371663625,13.561251,1.1392756,2.3402572773134507
3403817657173071232,83.6028962682792,21.970514814667556,17.939394,1.9082718,1.2148474046393778
3403817657173073536,83.6039731231548,21.973546372262188,18.740961,2.5604057,2.197430107103553
3403817661468412800,83.61246700950407,21.97421543563845,19.140757,1.4124165,0.07828670311468716
3403817661468417664,83.59761695016486,21.975002436521073,19.466694,2.603899,1.6480873240087919
3403817661469829888,83.61177006662626,21.976293278723002,20.85269,1.687706,1.3296379952421549
3403817661471500416,83.61368056017255,21.975178076391657,14.130953,0.8074074,0.511237109911197
3403817661471503360,83.60784270265698,21.969210668369993,16.93341,1.1869965,0.3721620066685304
3403817661472744704,83.60493427921493,21.96612113399613,20.257212,1.7818489,0.749588441229998
3403817691532782208,83.62536795276831,21.982745699900185,13.635158,1.1149626,1.4747159784186963
3403817691533744000,83.61739598107644,21.978588396534047,16.313034,1.2442589,0.3761190100839925
3403817691533769600,83.6187123336527,21.98299166696022,17.972944,1.2285767,0.2472016049714079
3403817691533769728,83.61800503334635,21.981796387979255,18.976608,2.1958923,0.8340243978505133
3403817691533770496,83.60800069437484,21.984643247067844,17.50956,1.2557793,0.29676017910358987
3403817691533788032,83.61526298570872,21.986224523825918,18.13732,1.1216564,0.12760082448135668
3403817695828145792,83.61210636391459,21.984994338924274,20.02682,1.7182732,2.1096364709376663
3403817695828146048,83.62059073138909,21.97761931376025,19.624744,2.397522,0.8667618364659648
3403817897691248640,83.56089168842834,21.985140578112514,19.09849,1.8681202,0.45687961853633696
3403817695831235712,83.6131743227879,21.990217723362672,16.349852,1.0396729,0.32327345644935684
3403817725892552960,83.59761086858775,21.97691478242501,20.218122,1.5471458,0.3479537278551046
3403817725893508224,83.59623741260648,21.98394675961578,19.0092,2.0133057,0.39585955061963873
3403817730187888896,83.59341996180409,21.992064747250282,19.685928,2.1255627,0.2603878888808219
3403817730190979200,83.59174011802736,21.98451875517481,15.978445,1.1914692,0.6789467104129592
3403817730190980992,83.59255576110257,21.98011546528234,17.034672,1.6700783,1.3035414763579634
3403817760253246976,83.60558954145091,21.986658722555095,16.971008,1.6964207,0.1516750996613313
3403817760255436160,83.6094206750599,21.99640036440388,17.424494,1.5739193,0.8780143872935097
3403817764547619456,83.60662717574628,22.000426046913965,19.539309,1.1933498,0.03316816220461771
3403817764549029120,83.6051074275179,21.99864455719018,20.244457,1.2350807,0.1459042527000674
3403817764549029632,83.60638324726446,21.9974010193847,20.39705,1.4792843,0.6998023551005422
3403817764549037056,83.60589272408104,21.990945584124425,20.531311,1.0049019,1.316549389748345
3403817794612019328,83.56369825520434,21.965678140691683,19.584183,1.5238914,0.3628938624560943
3403817794612029312,83.5640515521713,21.975060885597856,17.680143,1.6199722,0.9331225996497162
3403817794617904000,83.56532157197312,21.9753850281799,19.942106,1.7767658,0.46767270149284884
3403817798907378688,83.56458034771063,21.981441140515226,19.832891,1.7270756,2.639127967081933
3403817798907381504,83.56727316655146,21.97555804552371,19.911404,2.3472023,0.990800208868671
3403817798908811264,83.55370319827279,21.973992406691934,20.633146,1.0683937,0.9127943727357102
3403817828971770240,83.56891785381077,21.981839051276065,18.709139,1.2894897,0.34011872279518374
3403817828971770496,83.56414367644125,21.98225541064411,17.502241,1.3968029,0.3082837335252841
3403817828971772544,83.58016659463317,21.98563905805785,19.187313,1.3623085,0.6963077703814852
3403817863331507840,83.55665919186444,21.980160625751804,17.786497,1.3369846,0.11088491044185113
3403817863331509504,83.55958785000182,21.98289279201652,17.627491,1.3920803,0.14022957921780743
3403817863333643264,83.54430490834339,21.985674627855268,20.021517,2.2381382,0.7656050246147894
3403817863333655040,83.55175659792361,21.988509915642,17.026453,1.4168301,0.6828814313327612
3403817867628279680,83.54947027152126,21.989253403753388,20.23896,1.8587685,1.041507871578354
3403817867628285952,83.54441081620139,21.98232862449789,20.551006,1.3291798,0.31531501080805513
3403817867629940480,83.55144505610102,21.991352400985587,15.566098,0.9931965,0.39479646889115044
3403817897691253248,83.55720637383278,21.992001838844665,19.638933,1.6779499,0.5344266893849581
3403817897691254784,83.55374576439405,21.993704167372837,18.909994,1.5172672,0.3077637486893509
3403817897691257728,83.55869011256593,22.00033468979529,17.87483,1.8525829,0.12000038086428333
3403817901989674752,83.56686371171476,21.99238856710146,15.5859585,1.1652193,0.5515053501802879
3403817932050993536,83.5855266237715,21.995210715368103,20.114475,2.5935001,1.3397952599101584
3403817932050994944,83.57892608722305,21.998101217771506,18.95198,1.3810577,0.48646716059902245
3403817932051940096,83.59110418705302,21.997301607918036,19.007286,1.8684807,0.35341722477477605
3403817932051940224,83.58948798938391,21.996197439884,18.597921,1.449379,0.6564106093990905
3403817936347737088,83.58639445672058,21.99259745816913,20.174572,1.5035744,1.037703487233716
3403817936349408000,83.58780251600116,21.99277764450909,14.179403,0.80850697,0.37353110075343043
3403817936349410688,83.57800182538108,21.99326383983677,17.145315,1.4628868,0.5849939833995637
3403817936349410944,83.58103689848393,21.990472375543177,18.223349,1.2837715,0.23958438519875594
3403817936350651136,83.58547485087381,21.98682311520493,20.371756,1.4817638,0.12566989395257472
3403818000770472704,83.56718756300985,22.000381370557736,18.453388,1.4670658,0.03241636482783117
3403818000770475776,83.57089619160405,22.00577859962696,18.57874,1.5243855,0.6394054040916811
3403818005068883456,83.5767742449195,22.00978801342966,15.026446,1.6282206,0.14666148356144362
3403818069493082112,83.6324322345365,21.99407426656096,17.781582,2.044466,2.5824230947543776
3403818103852842240,83.64541449080998,22.00387244542764,18.058128,1.4662952,0.6786262842467803
3403818108144984704,83.64395536444566,22.009110022705904,19.898008,2.0798073,0.19207299346962278
3403818108144985216,83.64414461999347,22.008250907367135,18.77007,1.4940434,0.6469577801387213
3403818108148088704,83.64296174787893,21.99935593278973,17.014786,1.3560791,0.4484274665961046
3403818108148091008,83.63742503449913,21.997614864009122,15.98465,1.3011627,0.5610253303883651
3403818138212571520,83.61359562322654,22.001432266507056,17.833368,1.2958927,0.5411545851132759
3403818138212571776,83.61649748933105,22.011550472010285,18.146473,1.2192059,0.18019189462865198
3403818138212572032,83.61763767736883,22.00853957227888,16.841722,1.2204838,0.37503496715687473
3403818142504739968,83.61433724268173,21.99898258868322,18.988337,1.3705597,0.1859679188986349
3403818142504740480,83.61200121173725,22.000201961061393,19.263113,1.4232254,0.7692209359257396
3403818172572311552,83.62389192135099,22.008789958188263,18.348902,1.039526,0.27297179279716755
3403818172572314496,83.63296313415506,22.01286257544558,18.522224,2.201744,1.1124183764777298
3403818172572314624,83.63305926163925,22.014497367986387,16.530077,1.0847101,0.5110426215408798
3403818172572315136,83.63379720510918,22.011502965868782,16.94664,1.3744164,0.42808979193953467
3403818176864467200,83.6235784307461,22.013959055073048,19.844278,1.4198227,0.2846440779323186
3403818176864468224,83.62803316247636,22.00925401630669,19.332144,1.093111,0.39033985718032127
3403818176867563264,83.63410759604245,22.015533909911742,15.615919,1.1871653,0.03328149762588889
3403818206932056704,83.64232366643529,22.016559750105287,19.669111,1.8360214,2.860640777701983
3403818211224195200,83.65002045687721,22.013306894779408,18.762142,1.3685818,0.32620017213152325
3403818211227297920,83.65925388660172,22.013525496726466,15.203024,1.8312693,0.2518586228081379
3403818211227298560,83.65302552867244,22.013047831647338,17.531,1.4516602,0.5951063463335434
3403818211227300224,83.6484428034099,22.01032555995131,15.098968,1.2811842,0.5341175024759452
3403818241291796992,83.6560557187324,22.029703269706577,18.949123,1.1263237,0.36078122773901095
3403818241291797376,83.65665427219137,22.022832363781756,16.850872,1.4484348,0.6752330635591199
3403818241291797632,83.65858078824029,22.02970513509614,18.61653,1.7141438,0.6679043935158058
3403818241291798016,83.66090025191188,22.030448476807717,15.28174,0.6728678,0.15386797708130842
3403818241291798912,83.66676612577938,22.022464549564265,18.268908,1.1332054,0.2851886535606861
3403818245583918464,83.66454067944345,22.025526237973892,19.634287,2.068987,0.688247705883434
3403818245587033344,83.66351902055767,22.018275812961384,15.976279,1.7041712,0.058062223338869026
3403818275651529472,83.63284318511974,22.0211559525798,17.147718,1.2526169,0.46175598054565
3403818275651529856,83.63322289089727,22.027465485519553,19.475725,1.7987728,1.0612163549009392
3403818275651532800,83.63927173930551,22.016225394861394,16.249004,1.3336897,0.6776832619472173
3403818310011271680,83.64156494525831,22.035795064232452,17.654867,1.2484798,0.17797577434996303
3403818310011273088,83.6513648473817,22.025980748009744,19.137882,1.2334595,0.5551336070388329
3403818314303401344,83.65093108879182,22.02841556675927,20.058262,1.9833412,0.7097841574903593
3403818314306506240,83.65770868969679,22.035550354175484,16.585464,2.6613522,3.5471794741595764
3403818314306507648,83.65038148635027,22.035295540414968,16.996122,1.573637,0.6720853834684938
3403818314306510848,83.64306878849608,22.03371324808822,13.981625,1.0879574,1.7793738049994385
3403818344370998528,83.60193937482394,22.00784540349037,18.72441,1.6508064,0.37549544047690875
3403818344370999936,83.60314154327001,22.007939710766806,18.826931,1.6604023,0.7024398441471974
3403818344371001344,83.6099519330557,22.020172018200174,18.08345,2.307701,4.993596977127726
3403818348663166080,83.60387315223811,22.019012974825454,19.560158,1.3253498,0.5767501470288452
3403818348666260608,83.61297485653773,22.01323864300031,13.972327,1.650404,0.3558951064476044
3403818378730741120,83.62013261865015,22.024088122994844,19.515593,1.8354282,1.6862511627950514
3403818378730741376,83.6210399124917,22.030434149592832,16.840042,1.7022715,0.025293900855784285
3403818383025993984,83.61836805498196,22.027435421210242,15.941651,1.6960077,0.11729606417027855
3403818413090476544,83.60043592409859,22.021143291673425,18.499144,1.9696388,1.2811326832220369
3403818417382642304,83.59461509249874,22.026959565500214,19.304281,1.9229565,0.4061908919071827
3403818417382643328,83.59357377596002,22.026554965745365,19.409805,2.326233,0.41246220001461475
3403818417382645504,83.58855584755315,22.02457132456113,18.165697,1.2116184,0.5461170940844449
3403818417385737216,83.59787018760368,22.026449682019877,15.738302,1.2917023,0.5976301564024659
3403818451742369536,83.60730948488772,22.037709650052562,18.609028,1.1683636,0.08328573118958787
3403818451745469824,83.60904609795234,22.039238149832006,14.7005825,1.0029488,0.7572850896108835
3403818451745471232,83.60532285553133,22.037198982953946,18.339943,1.7682648,0.39568673118668174
3403818481809958016,83.6285278007104,22.042018521293745,18.820032,1.4678192,1.3488095403327862
3403818486105204992,83.63042940173106,22.037450327854625,16.839888,1.2164593,0.16598316315096787
3403818486105206400,83.62425542760883,22.03218881028813,15.861084,1.2450352,0.4919045269297574
3403818516167495296,83.63931027586968,22.053072653410748,17.873589,1.5962353,0.4857386132035172
3403818516169697664,83.63216462459508,22.045876812290587,17.351715,1.2910442,0.2686163382544283
3403818516169701248,83.63928717532644,22.047253119932456,20.42276,1.7386189,3.1079543085662724
3403818516172357632,83.64580406250678,22.043734234524017,19.413485,1.3219643,0.15872720029813547
3403818520464937728,83.64015770279765,22.044215670875126,17.521343,1.3428879,0.36184747862703615
3403818520464938880,83.63935683832307,22.041608060083934,15.154215,0.715992,0.18800962414868214
3403818520464941184,83.63467920139702,22.040043871263418,17.69015,1.2445812,0.344323916189074
3403818550529432704,83.6196475773316,22.04951606397056,17.803476,1.2189407,0.27041448970694215
3403818554821572864,83.61754798151976,22.052311299492246,19.263224,1.3722115,0.16464778469905253
3403818554822189952,83.61447251686565,22.050068219897835,19.908154,1.4563789,0.0032122669086140088
3403818554822957696,83.61927398866132,22.05066779141689,20.24955,1.3965225,0.19644828393114755
3403818554822967552,83.6084467803265,22.043908495583402,20.402437,1.5748177,2.0565664489152464
3403818554822970880,83.61677655039965,22.035282853800243,20.281647,1.312439,1.6768262878766835
3403818554824682880,83.60900901481165,22.046632676403718,19.743286,1.3085823,0.4787767757924185
3403818554824683264,83.6073487295318,22.04545360615417,15.984324,1.3962917,0.3100424453296867
3403818584886971776,83.63534848685033,22.054174960766076,18.401564,1.186718,0.14378020202656006
3403818589181298176,83.62981209312763,22.06087258366948,19.691278,1.451786,0.5378909811411732
3403818589181920896,83.6294100387133,22.054529574604597,19.977009,1.2482224,0.44342591413831944
3403818589183406336,83.6269855862344,22.055961542605715,20.001066,1.7220383,0.4371264123039704
3403818589184411648,83.63451584699854,22.056525912268896,14.183288,1.1488819,1.770319561082131
3403818589184411904,83.63200771761223,22.058132002248907,13.889734,1.0043468,0.6026321673343438
3403818589184413312,83.62896841027371,22.057967945379524,17.236652,1.384121,0.46878558499688544
3403818619247901312,83.53997004950722,21.993373708631466,18.917236,1.8214417,0.7096298050719404
3403818619247903360,83.53505275423227,21.99369570840623,17.064558,1.2408524,0.1580699266518501
3403818619247921152,83.54225349395487,21.99725600937101,18.582111,1.4036694,0.11769614888429365
3403818623544184064,83.54185267303242,22.001350391569233,12.319257,1.7849026,0.7651666007030832
3403818623544495744,83.54246278230615,21.98892584048498,17.111698,1.4184933,0.6140593315602532
3403818653605503232,83.55207294044706,22.003534853461815,19.21005,1.5825825,0.14689242130593375
3403818653605503488,83.55791088820992,22.0044968445395,19.149296,2.5523071,1.00834614485312
3403818657902252800,83.54901399215184,22.001800308319805,20.359314,1.1804848,0.10817654465852479
